-526345, 
-526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -722695, -919298, -984324, -591879, -460813, -264210, -133396, -264210, -329742, -591625, -853768, -1117194, -854022, -1380625, -789519, -8, -2086, -5536190, -8238336, -6531072, -6796288, -5086208, -2192890, -1734639, -4563200, -19136, -1007053, -2850787, -1010901, -158446, -617197, -3438561, -2777542, -1265600, -2186712, -2317788, -1725650, -2120393, -2514396, -1986038, -1195768, -9941, -10712, -802548, -1724668, -13515, -279755, -16066, -16848, -1659644, -144598, -274087, -1465774, -4180465, -1754093, -37865, -34548, -2080256, -105472, -762099, -39129, -1358832, -39384, -39931, -37628, -38643, -3068160, -1351424, -24049, -24040, -27099, -42223, -1429497, -1298396, -3994624, -702448, -41189, -1490419, -757433, -474981, -3128, -1601, -597614, -3451, -2835394, -3434472, -19645, -1406662, -10865, -26299, -625896, -230367, -18346, -6794, -3458, -1645451, -2236823, -333978, -797886, -10184, -12765, -1268736, -2848000, -14323, -805120, -4822016, -1863680, -1864704, -3247104, -2852096, -2192384, -673784, -1133811, -1071340, -2124269, -4621051, -6065906, -6196690, -2179686, -1055001, -329217, -133895, -2837, -2855, -2084, -1245707, -1442561, -461313, -68868, -330247, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, 
-526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -722695, -919298, -984324, -591879, -460813, -133394, -133396, -264210, -329744, -1052178, -787975, -1511952, -722436, -1051660, -394248, -6, -4085359, -9687808, -5284842, -6403069, -6731264, -5413366, -6266368, -5934334, -5145582, -4425689, -2719689, -2790373, -1541348, -1208806, -1007577, -2977760, -2516172, -2978514, -3306974, -3437039, -2713064, -2055378, -2383578, -2513645, -1724131, -2777058, -1264078, -1921259, -605663, -14026, -870611, -11959, -13244, -16075, -12734, -76984, -406716, -16830, -1017320, -47351, -2487296, -3272192, -3399680, -40415, -1157870, -33484, -831224, -38105, -40674, -2939648, -3398144, -36858, -693504, -2273024, -1027316, -46831, -50936, -42710, -4901624, -19055, -674157, -15459, -210516, -4380, -922132, -2313, -262, -262160, -26, -806, -5949, -469579, -3651, -3174, -2117293, -2450854, -10856, -3421, -661628, -726928, -3215, -398480, -202643, -1060529, -669136, -9962, -7407, -6366, -7133, -2715904, -876800, -1929984, -1931264, -23534, -1669120, -940272, -1925106, -3505664, -3438836, -4751602, -5144291, -5867228, -7179459, -2042163, -132609, -3586, -3854, -3616, -2588, -1246210, -1442817, -461065, -68366, -329995, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, 
-526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -591879, -788228, -788228, -591625, -460813, -264461, -133646, -329742, -460560, -591376, -262149, -1511952, -328193, -395010, -67336, -1712686, -10600923, -7716073, -6010347, -5745122, -5940963, -6333419, -5606370, -7313150, -5537505, -5214168, -4298456, -2593246, -2132453, -2390754, -3703023, -3701483, -3109596, -2584781, -1860039, -2054877, -1988322, -1133514, -1133514, -1593046, -1066188, -1460420, -736699, -1131734, -803543, -870611, -212933, -145600, -607691, -15290, -11697, -10942, -666569, -4530, -3966720, -1028343, -48621, -42724, -237798, -1420791, -894198, -4250112, -4974848, -4844800, -1885184, -41955, -502259, -25282, -32222, -299230, -1684727, -47864, -45039, -1746927, -4498144, -3635, -538, -30, -17, -722433, -393473, -724225, -789505, -721409, -1116673, -1054217, -199949, -12, -33, -66, -2391, -2623, -5447, -2643, -1252733, -633, -268438, -1188762, -1122969, -533146, -864960, -868856, -4823, -11745, -1657597, -1531136, -9948, -85990, -877032, -21208, -22492, -84943, -2846449, -3044078, -3701232, -5080573, -4290022, -5408492, -6524378, -7572148, -596265, -3600, -3600, -3607, -68112, -1180929, -1377537, -591625, -264462, -460811, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, 
-526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526343, -591876, -526597, -460811, -329995, -330245, -330245, -526345, -591376, -1181983, -327694, -525316, -329729, -3329, -1793, -9348799, -10076133, -8437731, -6795484, -6136799, -6465004, -6662130, -6200813, -5805545, -5740013, -4622819, -4032740, -3442145, -3047387, -3045845, -3110358, -3109344, -3044066, -2255826, -2386136, -2906860, -2905584, -2512354, -2118876, -1921757, -2051551, -2246371, -2114787, -1394653, -674002, -150212, -17853, -736448, -539330, -12981, -17608, -276934, -7857, -1320380, -3234018, -2196463, -754661, -1868781, -25039, -626170, -1025024, -1026560, -2540032, -763648, -35575, -32473, -28358, -366071, -2600192, -28631, -425696, -3194112, -364256, -1146831, -3374787, -4678, -35, -1312546, -720901, -1114369, -984577, -513, -1025, -66561, -263169, -132097, -132100, -66321, -540, -1578, -2357, -3648, -4180, -4205, -70522, -202365, -137604, -335509, -402078, -535207, -733878, -670148, -605897, -737224, -606669, -279770, -346589, -741337, -1136344, -1466586, -1992667, -2583262, -2976993, -2647000, -3765231, -4489216, -4292608, -4293880, -5279735, -6460401, -7181018, -3893, -1814, -396817, -1118474, -786433, -852225, -1051652, -394498, -526343, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, 
-526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526343, -461061, -461063, -329997, -329995, -330498, -461313, -591877, -787726, -524310, -655381, -525832, -67329, -268034, -6783610, -11127014, -10537462, -7974866, -7647964, -7779057, -7779068, -7121654, -6200811, -5609703, -5544172, -4359398, -4293355, -3965154, -3898844, -3570129, -3372241, -3174108, -2846174, -2322386, -2517720, -3038439, -3102185, -2512346, -2118609, -1725134, -1854677, -2376417, -2244833, -1525200, -739264, -18864, -83371, -932015, -996785, -13484, -80305, -405674, -401053, -1579163, -2108071, -868271, -82091, -9625, -10910, -1011678, -885231, -30442, -31476, -25570, -24024, -34291, -627964, -1414398, -688106, -23748, -947928, -3777528, -2327504, -14205, -1261952, -312, -40, -1444654, -393231, -393997, -66831, -278, -531, -1025, -1537, -1033, -789, -548, -809, -2347, -2871, -3406, -3685, -3711, -4742, -202366, -137600, -533916, -469414, -602029, -931505, -933550, -868783, -738227, -541624, -1266123, -1397458, -1660630, -1989848, -2450389, -2779604, -3108055, -3435989, -4421847, -4882909, -4949992, -4754153, -4820968, -5477868, -6330606, -7182304, -5862562, -1450555, -3, -1116673, -1313793, -458753, -590081, -1446420, -591625, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, 
-526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526343, -461061, -461063, -329997, -264715, -330498, -461313, -591877, -787726, -458769, -589841, -327937, -987910, -3329, -4677723, -3889526, -3759756, -2183546, -3500442, -4947395, -5013455, -4224968, -3830723, -3766213, -3897807, -4226016, -4291559, -4292581, -4357855, -4094933, -3699666, -3238359, -2648018, -1993920, -1992896, -2513357, -2380491, -1658812, -1068207, -805033, -934830, -732845, -863150, -274079, -12431, -12673, -11388, -8320, -334721, -7034, -5746, -136046, -1119346, -2034541, -1312099, -3425, -5478, -462439, -603, -9336, -212370, -2316982, -3895762, -2119612, -217534, -1019136, -1612544, -748517, -20925, -226499, -1344960, -153736, -4156, -2097, -725565, -262447, -656953, -922954, -4166, -5451, -5713, -4176, -4170, -4921, -201526, -332351, -397642, -397398, -332124, -202589, -71781, -72312, -269196, -531616, -794277, -1057692, -992923, -994726, -864684, -997038, -1129648, -1130926, -934828, -738478, -607152, -870589, -870850, -1002436, -1265347, -1528254, -1725886, -1923004, -2250927, -1723522, -1460322, -936264, -1002568, -1199456, -1527142, -2183520, -2969954, -4610678, -1778237, -65804, -459523, -590849, -459014, -721692, -788001, -526096, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, 
-526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -461063, -461063, -264461, -264715, -330244, -461314, -591877, -787725, -1049368, -917780, -327681, -1579536, -266754, -1797, -1315, -2618, -5705, -537714, -2313886, -2511530, -2315177, -2644911, -3040696, -3172290, -4092894, -4355815, -4619497, -4816613, -4488153, -3961044, -3236821, -2514636, -1531828, -1334701, -1658549, -1459632, -672159, -15761, -14216, -12680, -7044, -5764, -6263, -5738, -6235, -4437, -1884, -602, -851, -69, -70, -723024, -1639245, -852032, -58, -263746, -524352, -59, -320, -65, -70233, -1187948, -267620, -10370, -3313404, -1078762, -149948, -1069748, -811177, -11876, -2874, -5696, -2357, -789304, -1314884, -921676, -4949, -5983, -6760, -8567, -7032, -137841, -400738, -597600, -728422, -859759, -859258, -728702, -795775, -730501, -730770, -862113, -1190064, -1387443, -1650600, -1520296, -1258929, -1194164, -1326514, -1392817, -1262512, -1065901, -803752, -606890, -277935, -277938, -277935, -343469, -474539, -474279, -474530, -867730, -9565, -5674, -4097, -4609, -4866, -3846, -4098, -4368, -792, -330019, -855320, -394759, -197633, -789265, -854309, -65561, -526096, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, 
-526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -461063, -461065, -264461, -264715, -330245, -461316, -722693, -918795, -1904415, -1575450, -1050377, -197633, -266245, -2315, -2598, -2364, -864111, -1917328, -2706603, -2640816, -2576303, -3169208, -3630272, -3564743, -4090847, -4419561, -4815085, -5012202, -4749535, -4222168, -3432152, -2643916, -1529778, -1332396, -1722285, -1326757, -604309, -12934, -11897, -10614, -7288, -202617, -71023, -4709, -4437, -3153, -66391, -196693, -264015, -835, -830, -1343, -262202, -48, -44, -303, -590131, -1117504, -332352, -1076, -313, -53, -56, -2122, -10616, -1658273, -1461146, -6248, -81, -2396, -200286, -2389, -4442, -3928, -793188, -202080, -3416, -4190, -69730, -857714, -332669, -202366, -268913, -400239, -400499, -466042, -400514, -400774, -467847, -468105, -468627, -599708, -731556, -863140, -1060762, -995741, -1390775, -1326013, -1458098, -1524657, -1328308, -1131698, -869284, -672166, -803252, -737206, -737197, -605611, -473517, -472745, -407454, -799893, -1519504, -596579, -3370, -3596, -69633, -68097, -198661, -723736, -657441, -262681, -66570, -725003, -922631, -264451, -779, -723734, -526093, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, 
-526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -461063, -461065, -264461, -264461, -330247, -461061, -722695, -918793, -1575702, -524294, -1576721, -197121, -1025, -399135, -1313, -402005, -2507918, -2639266, -2508208, -2442930, -2706609, -3102647, -3366589, -3366597, -4155874, -4484588, -4813551, -4945388, -4748001, -4155866, -3431128, -2840015, -2053309, -1921461, -2180785, -1850793, -1062813, -340622, -12414, -10873, -138613, -596086, -791153, -659561, -396888, -264789, -459611, -590168, -723022, -329537, -1850, -1076, -47, -300, -810, -132393, -327973, -197414, -289, -33, -789042, -985139, -38, -44, -571, -58, -3141, -4692, -327765, -983131, -393307, -90, -3694, -4977, -466810, -269429, -5739, -267881, -857449, -1251445, -660612, -464522, -465537, -400764, -401025, -401285, -335758, -205200, -469138, -534933, -535193, -666527, -667042, -733086, -865173, -799643, -1128886, -1194686, -1326773, -1393841, -1328307, -1262512, -934569, -868776, -1065905, -999857, -999342, -867244, -734636, -537509, -471707, -798616, -1979046, -1646729, -1053781, -921127, -986113, -1050625, -1246216, -1312280, -1642530, -854807, -67075, -134401, -332033, -1281, -513, -921616, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, 
-526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -461065, -461065, -264461, -264461, -329993, -461063, -722695, -918793, -655365, -524291, -1642514, -1446934, -2316, -69919, -5171, -2770299, -2376082, -2046880, -1981611, -2376884, -2772402, -2905522, -3300794, -3761609, -4287458, -4484590, -4681967, -4748011, -4484831, -3958487, -3431128, -3036118, -2378951, -2377921, -2506936, -2111920, -1455017, -864156, -142730, -207748, -6262, -266870, -592501, -591725, -329052, -66393, -95, -89, -524356, -327735, -49, -1584, -2093, -1833, -67111, -591912, -459808, -593702, -3359, -2074, -197404, -262172, -67619, -987184, -1048619, -393258, -266307, -2884, -68, -917852, -1572968, -1311086, -198258, -70522, -5495, -6008, -791925, -791407, -466030, -466810, -661386, -726928, -531081, -466567, -270730, -140175, -140435, -9367, -338589, -404383, -535458, -535971, -536739, -602783, -603541, -538011, -669362, -800699, -1064120, -1196722, -1263015, -1197224, -1130679, -1064884, -933791, -867998, -800429, -668335, -536739, -339609, -339090, -403858, -1321634, -1647768, -1579634, -1116988, -1049345, -1311233, -1376261, -1310733, -458753, -1118474, -594179, -1537, -2305, -68097, -1025, -460801, -526343, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, 
-526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -461065, -461065, -329995, -264461, -329995, -460811, -722697, -918791, -852228, -1378572, -1182735, -591887, -199449, -538, -2572897, -2771067, -1850504, -1456021, -1785250, -2443691, -2445220, -2248862, -2709924, -3565243, -4222936, -4354019, -4419812, -4420065, -4288212, -3827661, -3300814, -3037134, -1984192, -1983417, -1981611, -1717924, -1061026, -404632, -11399, -11134, -7793, -6258, -200564, -199534, -2653, -2391, -2398, -1627, -1355, -59, -826, -3902, -4922, -2606, -552, -1578, -803, -2597, -2589, -2333, -1053, -28, -2083, -2345, -984112, -40, -2871, -3392, -2633, -3160, -86, -264552, -1637, -4975, -2656, -2914, -2664, -1890, -6506, -7794, -6264, -5753, -6775, -7542, -8565, -9083, -9086, -9091, -10126, -9616, -9363, -9618, -10129, -10892, -11397, -11658, -407206, -604333, -868008, -1065634, -1197723, -1262753, -1196209, -1261231, -1130902, -1130643, -1063332, -996520, -799645, -667794, -536712, -601738, -600726, -1519257, -1844094, -1183308, -917523, -1376258, -1638407, -1310723, -589825, -856065, -2817, -2561, -726794, -725769, -263425, -722948, -526343, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, 
-526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -461065, -329995, -329997, -329742, -460813, -591627, -787975, -1050117, -1181704, -854031, -723483, -331561, -1649741, -5863324, -9680356, -9220849, -8234478, -8366582, -9025021, -8500460, -8698601, -8501990, -9817856, -9291264, -8962304, -10343424, -9027584, -8633344, -9751040, -8566528, -9289984, -8434944, -8039936, -8368384, -7644146, -8302080, -7514368, -5346523, -7124207, -5149897, -5870801, -5800655, -7772903, -6196165, -5081016, -3573434, -4034506, -3175865, -4490444, -3241145, -2519727, -1866414, -745875, -2646423, -3102863, -4090524, -2382214, -1268094, -1333372, -1986167, -2114160, -2179183, -3166079, -1915758, -1062502, -540010, -1989512, -1397889, -674941, -2254234, -1334162, -1861537, -1009055, -1146037, -1540031, -1863353, -3045319, -2916302, -1338291, -3968713, -4034755, -3773636, -3643588, -3842762, -5224160, -4762330, -4826332, -6796539, -6267121, -6790644, -7380725, -7972600, -8498427, -7907312, -8104697, -7184636, -8764416, -7844084, -7843821, -8238074, -7908347, -7841789, -8696576, -8301816, -8367091, -8235255, -8431870, -8694784, -7576815, -8432874, -8301288, -7709943, -8168698, -9085675, -10331621, -8024240, -1245484, -1048580, -1444353, -591361, -395777, -265732, -331787, -397071, -460814, -459020, -393226, -591627, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, 
-526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -461065, -329997, -329744, -460560, -591629, -722695, -854019, -459265, -1644066, -658468, -1056324, -4940431, -3166589, -2971015, -2971287, -3498409, -2709411, -3236517, -3567262, -4292003, -3108498, -3239839, -4423624, -5146591, -4554456, -5475556, -5081301, -3764928, -4619988, -4356307, -3565509, -3170486, -2775709, -3103904, -1458076, -2183086, -1266075, -280965, -18298, -15478, -998025, -75894, -7252, -16492, -10835, -20351, -13174, -4700, -4445, -9836, -7510, -11106, -7515, -2890, -3654, -5446, -8262, -9030, -8006, -6210, -2616, -1592, -3137, -9048, -10332, -4674, -2875, -5956, -7755, -10065, -12633, -10066, -14955, -9311, -13690, -18069, -7535, -13696, -13678, -19577, -16749, -15975, -16993, -20590, -16738, -17523, -20113, -214420, -408207, -2512043, -2708390, -1129612, -1919898, -2446760, -2579894, -672657, -4028844, -2120331, -3172017, -2249384, -2841007, -2117025, -2116255, -2379679, -2905759, -2971302, -2773423, -2115744, -1393528, -2315910, -212350, -1526677, -1917578, -2702476, -3947164, -65, -590610, -789249, -263937, -199169, -199939, -331278, -527123, -656917, -786706, -655374, -591629, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, 
-526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -591879, -591625, -461065, -460813, -329746, -460564, -526094, -591625, -788737, -1315600, -13, -33, -4478601, -2967680, -2576257, -1722241, -142463, -1524385, -2117035, -1196695, -3501483, -12779264, -5937867, -3174574, -2449595, -4422888, -4356842, -3962082, -3502035, -3567058, -3764188, -2512068, -2377137, -5533131, -14480640, -5005998, -1253262, -794004, -1258391, -6511, -9582, -536961, -1645, -2930, -6760, -3657, -686252, -6736896, -7774, -588, -1443156, -65603, -2628, -3395, -56, -854341, -134723, -2355, -5933, -23916, -154992, -6704, -4142, -4665, -3653, -321, -66, -61, -396112, -527698, -65, -8287, -950184, -1149877, -7259, -1615, -9843, -6507, -465781, -199270, -1054317, -397927, -7534, -4957, -13679, -9689856, -4032188, -280971, -9854, -10897, -471197, -8849, -8585, -340119, -209824, -342180, -10897, -3896265, -12055552, -6396373, -12943, -10907, -997798, -865955, -1193898, -141460, -2905522, -1194650, -799141, -273046, -3432867, -13172224, -2450587, -14720, -10886, -270478, -1055895, -2040711, -132912, -67852, -2561, -2817, -134401, -396297, -723473, -853778, -1049870, -918795, -591625, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, 
-526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -591625, -722695, -722695, -526343, -460813, -329492, -329493, -460560, -526345, -513, -197891, -1054506, -3095396, -4347799, -3297685, -3235478, -2249615, -2248611, -1261213, -1656482, -4618181, -11594240, -11792896, -12451584, -6201302, -3371204, -3699161, -4554734, -4883184, -4423138, -3698644, -2908879, -3170761, -6063582, -12904960, -12970752, -14811136, -4741304, -2635944, -4977, -405376, -1460106, -6240, -5754, -1899, -8551, -3112366, -5758719, -4902897, -7585259, -1783406, -984137, -722246, -8274, -5443, -265541, -723010, -564, -5691, -947332, -821648, -951692, -879996, -6707, -3380, -4165, -4172, -269401, -201300, -71, -65, -990818, -4094641, -954288, -1220031, -1667238, -12919, -4703, -6249, -469628, -929152, -398445, -1122169, -4715, -12671, -7978746, -8244990, -9035008, -5217238, -15507, -8586, -273050, -1127076, -1391270, -1062566, -9115, -12193, -2974911, -10476288, -11464192, -13238272, -5671385, -472218, -1852858, -2181310, -2247091, -2642099, -668306, -997788, -273818, -3301309, -13237760, -12252672, -12648448, -2779038, -10631, -9367, -7055, -1255305, -136012, -790, -3073, -3585, -199681, -527107, -723213, -985104, -1116170, -1116424, -591879, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, 
-526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -591879, -788229, -788229, -591877, -460811, -329493, -329241, -329746, -460811, -513, -513, -3358039, -11715318, -3296407, -4220340, -12711424, -11988480, -2841502, -1590665, -3302051, -11724544, -12384512, -11135476, -13172736, -11859968, -6858464, -4489166, -5147361, -12581120, -12121088, -4159686, -3435712, -5871840, -11796224, -11730944, -12124151, -11729396, -12119296, -2973348, -11881, -2320531, -9428987, -8177129, -9320, -8548, -2255756, -8648444, -3599071, -3735540, -3399909, -5363179, -13664, -5699, -22645, -2923448, -476786, -4677, -3130, -1073284, -692897, -37786, -34445, -30600, -1069172, -4158, -3391, -18294, -681873, -17519, -2109, -5960, -880272, -1152427, -2408656, -765632, -1224392, -95906, -3672, -11387, -2334678, -2996201, -89756, -10347, -16256, -6278656, -6678016, -5823983, -8847360, -8056064, -3707342, -16016, -275859, -11852032, -13298688, -3100597, -732321, -2445236, -12121344, -11859968, -12254976, -11267064, -12581888, -6000586, -537247, -2444733, -11855360, -11987200, -1722519, -209287, -3499949, -12844288, -11924479, -12910592, -12121844, -11923456, -3367601, -8066, -4484542, -13299712, -13955584, -137789, -4358, -135425, -331009, -592385, -722693, -853768, -920066, -920323, -591877, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, 
